Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (118) expresion -> . expresion OR expresion
    (119) expresion -> . MENOS expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARIZQ expresion PARDER
    (122) expresion -> . ENTERO
    (123) expresion -> . CADENA
    (124) expresion -> . DECIMAL
    (125) expresion -> . BOLEANO
    (126) expresion -> . NULL
    (127) expresion -> . CARACTER
    (128) expresion -> . llamado_funcion
    (129) expresion -> . llave_objeto
    (130) expresion -> . corchete_expresion
    (131) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (132) expresion -> . OBJECT PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> . OBJECT PUNTO KEYS PARIZQ ID PARDER
    (137) expresion -> . expresion PUNTO TO_UPPER_CASE PARIZQ PARDER
    (138) expresion -> . ID PUNTO TO_UPPER_CASE PARIZQ PARDER
    (139) expresion -> . TYPEOF expresion
    (140) expresion -> . expresion PUNTO TO_LOWER_CASE PARIZQ PARDER
    (141) expresion -> . ID PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> . expresion PUNTO TO_STRING PARIZQ PARDER
    (143) expresion -> . ID PUNTO TO_STRING PARIZQ PARDER
    (144) expresion -> . PARSE_FLOAT PARIZQ expresion PARDER
    (145) expresion -> . PARSE_INT PARIZQ expresion PARDER
    (148) expresion -> . ID
    (149) expresion -> . llama_indice_arreglo
    (150) expresion -> . pop
    (151) expresion -> . length
    (152) expresion -> . join
    (153) expresion -> . index_of
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (54) corchete_expresion -> . CORCHETEIZQ expresiones CORCHETEDER
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (160) pop -> . ID PUNTO POP PARIZQ PARDER
    (158) length -> . ID PUNTO LENGTH
    (159) join -> . ID PUNTO JOIN PARIZQ PARDER
    (157) index_of -> . ID PUNTO INDEX_OF PARIZQ expresion PARDER

    MENOS           shift and go to state 85
    NOT             shift and go to state 86
    PARIZQ          shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    DECIMAL         shift and go to state 90
    BOLEANO         shift and go to state 91
    NULL            shift and go to state 92
    CARACTER        shift and go to state 93
    OBJECT          shift and go to state 97
    ID              shift and go to state 98
    TYPEOF          shift and go to state 99
    PARSE_FLOAT     shift and go to state 100
    PARSE_INT       shift and go to state 101
    CORCHETEIZQ     shift and go to state 73

    expresion                      shift and go to state 224
    llamado_funcion                shift and go to state 94
    llave_objeto                   shift and go to state 95
    corchete_expresion             shift and go to state 96
    llama_indice_arreglo           shift and go to state 102
    pop                            shift and go to state 103
    length                         shift and go to state 104
    join                           shift and go to state 105
    index_of                       shift and go to state 106

state 168

    (54) corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .

    CORCHETEIZQ     reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    IGUAL           reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    SUMA_IGUAL      reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    RESTA_IGUAL     reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    MAS             reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    MENOS           reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    POR             reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    DIVIDIDO        reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    MODULO          reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    MAYORQUE        reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    MENORQUE        reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    MAYORIGUAL      reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    MENORIGUAL      reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    IGUALIGUAL      reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    DISTINTO        reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    AND             reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    OR              reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    INTERROGACION   reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    PUNTO           reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    PUNTOCOMA       reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    PARDER          reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    COMA            reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    CORCHETEDER     reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    DOSPUNTOS       reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)
    LLAVEDER        reduce using rule 54 (corchete_expresion -> CORCHETEIZQ expresiones CORCHETEDER .)


state 169

    (61) while -> WHILE PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 225


state 170

    (39) declaracion_interfaz -> VAR ID DOSPUNTOS ID . IGUAL LLAVEIZQ atributos_declarados LLAVEDER

    IGUAL           shift and go to state 226


state 171

    (50) declaracion_arreglo -> VAR ID DOSPUNTOS tipo . corchetes IGUAL expresion
    (99) declaracion_tipo_valor -> VAR ID DOSPUNTOS tipo . IGUAL expresion
    (98) declaracion_tipo -> VAR ID DOSPUNTOS tipo .
    (52) corchetes -> . corchetes CORCHETEIZQ CORCHETEDER
    (53) corchetes -> . CORCHETEIZQ CORCHETEDER

    IGUAL           shift and go to state 228
    PUNTOCOMA       reduce using rule 98 (declaracion_tipo -> VAR ID DOSPUNTOS tipo .)
    CORCHETEIZQ     shift and go to state 229

    corchetes                      shift and go to state 227

state 172

    (101) tipo -> NUMBER .

    IGUAL           reduce using rule 101 (tipo -> NUMBER .)
    CORCHETEIZQ     reduce using rule 101 (tipo -> NUMBER .)
    PUNTOCOMA       reduce using rule 101 (tipo -> NUMBER .)
    PARDER          reduce using rule 101 (tipo -> NUMBER .)
    COMA            reduce using rule 101 (tipo -> NUMBER .)
    LLAVEIZQ        reduce using rule 101 (tipo -> NUMBER .)


state 173

    (102) tipo -> STRING .

    IGUAL           reduce using rule 102 (tipo -> STRING .)
    CORCHETEIZQ     reduce using rule 102 (tipo -> STRING .)
    PUNTOCOMA       reduce using rule 102 (tipo -> STRING .)
    PARDER          reduce using rule 102 (tipo -> STRING .)
    COMA            reduce using rule 102 (tipo -> STRING .)
    LLAVEIZQ        reduce using rule 102 (tipo -> STRING .)


state 174

    (103) tipo -> BOOLEAN .

    IGUAL           reduce using rule 103 (tipo -> BOOLEAN .)
    CORCHETEIZQ     reduce using rule 103 (tipo -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 103 (tipo -> BOOLEAN .)
    PARDER          reduce using rule 103 (tipo -> BOOLEAN .)
    COMA            reduce using rule 103 (tipo -> BOOLEAN .)
    LLAVEIZQ        reduce using rule 103 (tipo -> BOOLEAN .)


state 175

    (104) tipo -> CHAR .

    IGUAL           reduce using rule 104 (tipo -> CHAR .)
    CORCHETEIZQ     reduce using rule 104 (tipo -> CHAR .)
    PUNTOCOMA       reduce using rule 104 (tipo -> CHAR .)
    PARDER          reduce using rule 104 (tipo -> CHAR .)
    COMA            reduce using rule 104 (tipo -> CHAR .)
    LLAVEIZQ        reduce using rule 104 (tipo -> CHAR .)


state 176

    (105) tipo -> FLOAT .

    IGUAL           reduce using rule 105 (tipo -> FLOAT .)
    CORCHETEIZQ     reduce using rule 105 (tipo -> FLOAT .)
    PUNTOCOMA       reduce using rule 105 (tipo -> FLOAT .)
    PARDER          reduce using rule 105 (tipo -> FLOAT .)
    COMA            reduce using rule 105 (tipo -> FLOAT .)
    LLAVEIZQ        reduce using rule 105 (tipo -> FLOAT .)


state 177

    (97) declaracion_valor -> VAR ID IGUAL expresion .
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . POR expresion
    (109) expresion -> expresion . DIVIDIDO expresion
    (110) expresion -> expresion . MODULO expresion
    (111) expresion -> expresion . MAYORQUE expresion
    (112) expresion -> expresion . MENORQUE expresion
    (113) expresion -> expresion . MAYORIGUAL expresion
    (114) expresion -> expresion . MENORIGUAL expresion
    (115) expresion -> expresion . IGUALIGUAL expresion
    (116) expresion -> expresion . DISTINTO expresion
    (117) expresion -> expresion . AND expresion
    (118) expresion -> expresion . OR expresion
    (131) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (137) expresion -> expresion . PUNTO TO_UPPER_CASE PARIZQ PARDER
    (140) expresion -> expresion . PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> expresion . PUNTO TO_STRING PARIZQ PARDER

    PUNTOCOMA       reduce using rule 97 (declaracion_valor -> VAR ID IGUAL expresion .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    POR             shift and go to state 137
    DIVIDIDO        shift and go to state 138
    MODULO          shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORQUE        shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUALIGUAL      shift and go to state 144
    DISTINTO        shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147
    INTERROGACION   shift and go to state 148
    PUNTO           shift and go to state 149


state 178

    (40) declaracion_interfaz -> CONST ID DOSPUNTOS ID . IGUAL LLAVEIZQ atributos_declarados LLAVEDER

    IGUAL           shift and go to state 230


state 179

    (51) declaracion_arreglo -> CONST ID DOSPUNTOS tipo . corchetes IGUAL expresion
    (92) constantes_con_tipo -> CONST ID DOSPUNTOS tipo . IGUAL expresion
    (52) corchetes -> . corchetes CORCHETEIZQ CORCHETEDER
    (53) corchetes -> . CORCHETEIZQ CORCHETEDER

    IGUAL           shift and go to state 232
    CORCHETEIZQ     shift and go to state 229

    corchetes                      shift and go to state 231

state 180

    (93) constantes_sin_tipo -> CONST ID IGUAL expresion .
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . POR expresion
    (109) expresion -> expresion . DIVIDIDO expresion
    (110) expresion -> expresion . MODULO expresion
    (111) expresion -> expresion . MAYORQUE expresion
    (112) expresion -> expresion . MENORQUE expresion
    (113) expresion -> expresion . MAYORIGUAL expresion
    (114) expresion -> expresion . MENORIGUAL expresion
    (115) expresion -> expresion . IGUALIGUAL expresion
    (116) expresion -> expresion . DISTINTO expresion
    (117) expresion -> expresion . AND expresion
    (118) expresion -> expresion . OR expresion
    (131) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (137) expresion -> expresion . PUNTO TO_UPPER_CASE PARIZQ PARDER
    (140) expresion -> expresion . PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> expresion . PUNTO TO_STRING PARIZQ PARDER

    PUNTOCOMA       reduce using rule 93 (constantes_sin_tipo -> CONST ID IGUAL expresion .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    POR             shift and go to state 137
    DIVIDIDO        shift and go to state 138
    MODULO          shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORQUE        shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUALIGUAL      shift and go to state 144
    DISTINTO        shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147
    INTERROGACION   shift and go to state 148
    PUNTO           shift and go to state 149


state 181

    (47) atributo -> ID . DOSPUNTOS tipo PUNTOCOMA
    (48) atributo -> ID . DOSPUNTOS ID PUNTOCOMA

    DOSPUNTOS       shift and go to state 233


state 182

    (44) interfaz -> INTERFACE ID LLAVEIZQ atributos . LLAVEDER
    (45) atributos -> atributos . atributo
    (47) atributo -> . ID DOSPUNTOS tipo PUNTOCOMA
    (48) atributo -> . ID DOSPUNTOS ID PUNTOCOMA

    LLAVEDER        shift and go to state 234
    ID              shift and go to state 181

    atributo                       shift and go to state 235

state 183

    (46) atributos -> atributo .

    LLAVEDER        reduce using rule 46 (atributos -> atributo .)
    ID              reduce using rule 46 (atributos -> atributo .)


state 184

    (106) expresion -> expresion MAS expresion .
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . POR expresion
    (109) expresion -> expresion . DIVIDIDO expresion
    (110) expresion -> expresion . MODULO expresion
    (111) expresion -> expresion . MAYORQUE expresion
    (112) expresion -> expresion . MENORQUE expresion
